Institution,Card Name,FYF,AF,WB Pts,Reward Program,Rebate,AF/Rebate,MSR,Spend Pts,cpp,% Return,$ Return
Amex,Aeroplan,False,120.0,40000,Aeroplan,0,-120.0,10000,10000,0.021,9.30%,$930.00
Amex,Aeroplan Business Reserve,False,599.0,95000,Aeroplan,0,-599.0,27000,27000,0.021,7.27%,"$1,963.00"
Amex,Aeroplan Reserve,False,599.0,90000,Aeroplan,0,-599.0,18000,18000,0.021,9.27%,"$1,669.00"
Amex,Business Edge,False,99.0,45000,Membership Rewards,0,-99.0,5000,5000,0.022,20.02%,"$1,001.00"
Amex,Business Gold,False,199.0,70000,Membership Rewards,0,-199.0,5000,5000,0.022,29.02%,"$1,451.00"
Amex,Business Platinum,False,799.0,120000,Membership Rewards,0,-799.0,15000,15000,0.022,14.47%,"$2,171.00"
Amex,Cobalt,False,156.0,15000,Membership Rewards,0,-156.0,9000,9000,0.022,4.13%,$372.00
Amex,Gold,False,250.0,60000,Membership Rewards,0,-250.0,12000,12000,0.022,11.12%,"$1,334.00"
Amex,Green,False,0.0,10000,Membership Rewards,0,0.0,1000,1000,0.022,24.20%,$242.00
Amex,Marriott Bonvoy,False,120.0,50000,Marriott Bonvoy,0,-120.0,1500,1500,0.008,19.47%,$292.00
Amex,Marriott Bonvoy Business,False,150.0,50000,Marriott Bonvoy,0,-150.0,1500,1500,0.008,17.47%,$262.00
Amex,Platinum,False,799.0,100000,Membership Rewards,0,-799.0,10000,10000,0.022,16.21%,"$1,621.00"
Amex,Simplycash,False,0.0,100,Cash Back,0,0.0,3000,3000,1.0,3.33%,$100.00
Amex,Simplycash Preferred,False,119.88,400,Cash Back,0,-119.88,4000,4000,1.0,7.00%,$280.12
BMO,Air Miles,False,0.0,800,Air Miles,0,0.0,1000,1000,0.01053,1.90%,$18.95
BMO,Air Miles No-Fee Business,False,0.0,1000,Air Miles,0,0.0,3000,3000,0.01053,1.40%,$42.12
BMO,Air Miles World Elite,True,120.0,2000,Air Miles,0,0.0,3000,3000,0.01053,1.75%,$52.65
BMO,Air Miles World Elite Business,True,149.0,3000,Air Miles,0,0.0,5000,5000,0.01053,1.68%,$84.24
BMO,Ascend World Elite,True,150.0,60000,Bmo Rewards,0,0.0,3000,3000,0.0067,14.07%,$422.10
BMO,Cashback,False,0.0,125,Cash Back,0,0.0,2500,2500,1.0,5.00%,$125.00
BMO,Cashback Business,False,0.0,150,Cash Back,0,0.0,1500,1500,1.0,10.00%,$150.00
BMO,Cashback World Elite,True,120.0,250,Cash Back,0,0.0,2500,2500,1.0,10.00%,$250.00
BMO,Eclipse Rise Visa,False,0.0,20000,Bmo Rewards,0,0.0,1500,1500,0.0067,9.60%,$144.05
BMO,Eclipse Visa Infinite,True,120.0,60000,Bmo Rewards,0,0.0,3000,3000,0.0067,14.07%,$422.10
BMO,Eclipse Visa Infinite Privilege,False,499.0,90000,Bmo Rewards,0,-499.0,6000,6000,0.0067,2.40%,$144.20
BMO,World Elite Business,True,120.0,70000,Bmo Rewards,0,0.0,5000,5000,0.0067,10.05%,$502.50
Brim,Air France Klm World Elite Mastercard,False,132.0,60000,Flying Blue Miles,0,-132.0,15000,15000,0.0,-0.88%,$-132.00
Brim,World Elite Mastercard,False,199.0,0,Cash Back,0,-199.0,0,0,1.0,-19900.00%,$-199.00
Others,Canadian Tire Triangle World Elite,False,0.0,0,Canadian Tire Money,0,0.0,0,0,1.0,0.00%,$0.00
CIBC,Aeroplan Visa,False,0.0,10000,Aeroplan,0,0.0,0,0,0.021,21000.00%,$210.00
CIBC,Aeroplan Visa Business,True,180.0,30000,Aeroplan,0,0.0,3000,3000,0.021,23.10%,$693.00
CIBC,Aeroplan Visa Business Plus,True,120.0,30000,Aeroplan,0,0.0,3000,3000,0.021,23.10%,$693.00
CIBC,Aeroplan Visa Infinite,True,139.0,30000,Aeroplan,0,0.0,15000,15000,0.021,6.30%,$945.00
CIBC,Aeroplan Visa Infinite Privilege,False,599.0,90000,Aeroplan,0,-599.0,25000,25000,0.021,7.26%,"$1,816.00"
CIBC,Aventura Gold,True,139.0,40000,Aventura,0,0.0,3000,3000,0.0125,17.92%,$537.50
CIBC,Aventura Visa Business,True,120.0,25000,Aventura,0,0.0,0,0,0.0125,31250.00%,$312.50
CIBC,Aventura Visa Business Plus,True,120.0,25000,Aventura,0,0.0,0,0,0.0125,31250.00%,$312.50
CIBC,Aventura Visa Infinite,True,139.0,40000,Aventura,0,0.0,3000,3000,0.0125,17.92%,$537.50
CIBC,Aventura Visa Infinite Privilege,False,499.0,80000,Aventura,0,-499.0,6000,6000,0.0125,9.60%,$576.00
CIBC,Costco,False,0.0,0,Cash Back,0,0.0,0,0,1.0,0.00%,$0.00
CIBC,Costco World,False,0.0,0,Cash Back,0,0.0,0,0,1.0,0.00%,$0.00
CIBC,Dividend Visa Infinite,True,120.0,0,Cash Back,0,0.0,0,0,1.0,0.00%,$0.00
Manulife,Money+ Platinum,False,0.0,0,Cash Back,0,0.0,0,0,1.0,0.00%,$0.00
Manulife,Money+ Visa Infinite,True,120.0,0,Cash Back,0,0.0,0,0,1.0,0.00%,$0.00
MBNA,Rewards Platinum Plus,False,0.0,10000,Mbna Rewards,0,0.0,500,500,0.01,21.00%,$105.00
MBNA,Rewards World Elite,False,120.0,30000,Mbna Rewards,0,-120.0,2000,2000,0.01,10.00%,$200.00
NBC,Platinum,False,70.0,0,,0,-70.0,0,0,0.0,-7000.00%,$-70.00
NBC,World,False,115.0,0,,0,-115.0,0,0,0.0,-11500.00%,$-115.00
NBC,World Elite,False,150.0,40000,,0,-150.0,20000,20000,0.0,-0.75%,$-150.00
Neo,Cathay Pacific World Elite Mastercard,False,180.0,30000,Asia Miles,0,-180.0,3000,3000,0.0,-6.00%,$-180.00
Neo,Credit,False,0.0,0,Cash Back,60,60.0,0,0,1.0,6000.00%,$60.00
Neo,Secured Credit,False,0.0,25,Cash Back,30,30.0,0,0,1.0,5500.00%,$55.00
PC Financial,Financial World Elite,False,0.0,0,Pc Optimum,0,0.0,0,0,0.001,0.00%,$0.00
RBC,Avion Visa Business,False,120.0,20000,Avion,0,-120.0,0,0,0.0233,34600.00%,$346.00
RBC,Avion Visa Infinite,False,120.0,35000,Avion,100,-20.0,0,0,0.0233,79550.00%,$795.50
RBC,Avion Visa Infinite Business,False,175.0,25000,Avion,0,-175.0,0,0,0.0233,40750.00%,$407.50
RBC,Avion Visa Infinite Privilege,False,399.0,35000,Avion,0,-399.0,0,0,0.0233,41650.00%,$416.50
RBC,Avion Visa Platinum,False,120.0,35000,Avion,0,-120.0,0,0,0.0233,69550.00%,$695.50
RBC,British Airways Visa Infinite,False,165.0,60000,Avios,100,-65.0,6000,6000,0.02,20.92%,"$1,255.00"
RBC,Cash Back,False,0.0,0,Cash Back,50,50.0,0,0,1.0,5000.00%,$50.00
RBC,Cash Back Preferred World Elite,False,99.0,0,Cash Back,0,-99.0,0,0,1.0,-9900.00%,$-99.00
RBC,Ion Visa,False,0.0,3500,Avion,50,50.0,0,0,0.0233,13155.00%,$131.55
RBC,Ion+ Visa,False,48.0,7000,Avion,60,12.0,500,500,0.0233,37.35%,$186.75
Others,Rogers Mastercard,False,0.0,100,Cash Back,0,0.0,1000,1000,1.0,10.00%,$100.00
Others,Rogers World Elite Mastercard,False,0.0,25,Cash Back,0,0.0,0,0,1.0,2500.00%,$25.00
Scotiabank,Amex,False,0.0,7000,Scene,50,50.0,5000,5000,0.01,3.40%,$170.00
Scotiabank,Gold Amex,False,120.0,40000,Scene,200,80.0,7500,7500,0.01,7.40%,$555.00
Scotiabank,Momentum Visa Infinite,True,120.0,200,Cash Back,100,100.0,2000,2000,1.0,15.00%,$300.00
Scotiabank,Passport Visa Infinite,False,150.0,35000,Scene,125,-25.0,1000,1000,0.01,33.50%,$335.00
Scotiabank,Platinum Amex,False,399.0,60000,Scene,175,-224.0,10000,10000,0.01,4.76%,$476.00
Scotiabank,Scene Visa,False,0.0,5000,Scene,50,50.0,750,750,0.01,14.33%,$107.50
Scotiabank,Value Visa,True,29.0,0,None,0,0.0,0,0,0.0,0.00%,$0.00
Simplii,Financial Cash Back Visa,False,0.0,50,Cash Back,0,0.0,500,500,1.0,10.00%,$50.00
Tangerine,Money-Back,False,0.0,100,Cash Back,100,100.0,1000,1000,1.0,20.00%,$200.00
Tangerine,World,False,0.0,100,Cash Back,100,100.0,1000,1000,1.0,20.00%,$200.00
TD,Aeroplan Visa Business,True,149.0,65000,Aeroplan,0,0.0,30000,30000,0.021,6.65%,"$1,995.00"
TD,Aeroplan Visa Infinite,True,139.0,50000,Aeroplan,0,0.0,7500,7500,0.021,16.10%,"$1,207.50"
TD,Aeroplan Visa Infinite Privilege,False,599.0,100000,Aeroplan,0,-599.0,12000,12000,0.021,14.61%,"$1,753.00"
TD,Aeroplan Visa Platinum,True,89.0,20000,Aeroplan,0,0.0,1000,1000,0.021,44.10%,$441.00
TD,Business Travel Visa,True,149.0,175000,Td Rewards,0,0.0,30000,30000,0.005,3.42%,"$1,025.00"
TD,Cash Back Visa Infinite,True,139.0,350,Cash Back,0,0.0,3500,3500,1.0,10.00%,$350.00
TD,First Class Travel Visa Infinite,True,139.0,115000,Td Rewards,0,0.0,5000,5000,0.005,12.00%,$600.00
TD,Platinum Travel Visa,True,89.0,50000,Td Rewards,0,0.0,1000,1000,0.005,25.50%,$255.00
TD,Rewards Visa,False,0.0,19697,Td Rewards,0,0.0,0,0,0.005,9848.50%,$98.48
RBC,Westjet  Mastercard,False,39.0,100,Westjet Dollars,50,11.0,1000,1000,1.0,11.10%,$111.00
RBC,Westjet  World Elite Mastercard,False,119.0,700,Westjet Dollars,100,-19.0,5000,5000,1.0,13.62%,$681.00
